wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 146
CASCI Energy: -107.4486039017517
CCSD Energy: -107.58435084610514
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.690                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.44649210135132, 'GQE-optimized/energy/mean': np.float64(-107.41008889986239), 'GQE-optimized/energy/std': np.float64(0.0501205248307395), 'GQE-optimized/subspace_dim/max': 122, 'GQE-optimized/cx_count/max': 5472, 'GQE-optimized/total_gates/max': 9470, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0021118004003710666, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13785874475381377, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 111, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 111, 'GQE-optimized(best_so_far)/cx_count': 4016, 'GQE-optimized(best_so_far)/total_gates': 7906, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0006992285952378552, 'Local-refined(best_so_far)/energy - R-CCSD': 0.13644617294868056, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0005752094099591432, 'Global-refined(best_so_far)/energy - R-CCSD': 0.13632215376340184, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 95] {'GQE-optimized/energy/min': -107.44834264803045, 'GQE-optimized/energy/mean': np.float64(-107.44807750167575), 'GQE-optimized/energy/std': np.float64(0.001814875359024075), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 96] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44829118728546), 'GQE-optimized/energy/std': np.float64(7.299437612453682e-05), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4280, 'GQE-optimized/total_gates/max': 8080, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 97] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44793743463254), 'GQE-optimized/energy/std': np.float64(0.0025338968942276844), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4328, 'GQE-optimized/total_gates/max': 8112, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 98] {'GQE-optimized/energy/min': -107.44834260114567, 'GQE-optimized/energy/mean': np.float64(-107.44806843990794), 'GQE-optimized/energy/std': np.float64(0.0020493930266751894), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4432, 'GQE-optimized/total_gates/max': 8308, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 99] {'GQE-optimized/energy/min': -107.44834264803043, 'GQE-optimized/energy/mean': np.float64(-107.44740701088409), 'GQE-optimized/energy/std': np.float64(0.005557590870972422), 'GQE-optimized/subspace_dim/max': 159, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 100] {'GQE-optimized/energy/min': -107.44833845133267, 'GQE-optimized/energy/mean': np.float64(-107.44792895674746), 'GQE-optimized/energy/std': np.float64(0.0025306625518815855), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 101] {'GQE-optimized/energy/min': -107.44834264803035, 'GQE-optimized/energy/mean': np.float64(-107.44809851080883), 'GQE-optimized/energy/std': np.float64(0.001796914401834046), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 102] {'GQE-optimized/energy/min': -107.44834264803045, 'GQE-optimized/energy/mean': np.float64(-107.44765081711193), 'GQE-optimized/energy/std': np.float64(0.003354862771581062), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 103] {'GQE-optimized/energy/min': -107.44834260114575, 'GQE-optimized/energy/mean': np.float64(-107.44772010939369), 'GQE-optimized/energy/std': np.float64(0.003234000368511931), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4328, 'GQE-optimized/total_gates/max': 8080, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 104] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44775954800058), 'GQE-optimized/energy/std': np.float64(0.0030953894142791883), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 105] {'GQE-optimized/energy/min': -107.44833845133266, 'GQE-optimized/energy/mean': np.float64(-107.44811150417333), 'GQE-optimized/energy/std': np.float64(0.0017999603497296718), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4456, 'GQE-optimized/total_gates/max': 8242, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 106] {'GQE-optimized/energy/min': -107.44834264803036, 'GQE-optimized/energy/mean': np.float64(-107.44791955078679), 'GQE-optimized/energy/std': np.float64(0.0025339480007294177), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4488, 'GQE-optimized/total_gates/max': 8274, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 107] {'GQE-optimized/energy/min': -107.44834260114561, 'GQE-optimized/energy/mean': np.float64(-107.4473628711888), 'GQE-optimized/energy/std': np.float64(0.003955814126970273), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4344, 'GQE-optimized/total_gates/max': 8144, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 108] {'GQE-optimized/energy/min': -107.4483426011457, 'GQE-optimized/energy/mean': np.float64(-107.44792467500557), 'GQE-optimized/energy/std': np.float64(0.002539043774353842), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4328, 'GQE-optimized/total_gates/max': 8114, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 109] {'GQE-optimized/energy/min': -107.44833845133269, 'GQE-optimized/energy/mean': np.float64(-107.44753352180223), 'GQE-optimized/energy/std': np.float64(0.0035592866742002317), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4376, 'GQE-optimized/total_gates/max': 8176, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 110] {'GQE-optimized/energy/min': -107.44834264803035, 'GQE-optimized/energy/mean': np.float64(-107.4480841364825), 'GQE-optimized/energy/std': np.float64(0.001812282108993501), 'GQE-optimized/subspace_dim/max': 197, 'GQE-optimized/cx_count/max': 4408, 'GQE-optimized/total_gates/max': 8208, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 111] {'GQE-optimized/energy/min': -107.44833845133266, 'GQE-optimized/energy/mean': np.float64(-107.44696794018772), 'GQE-optimized/energy/std': np.float64(0.004803064997870284), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4392, 'GQE-optimized/total_gates/max': 8178, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 112] {'GQE-optimized/energy/min': -107.44833939890042, 'GQE-optimized/energy/mean': np.float64(-107.44742065620672), 'GQE-optimized/energy/std': np.float64(0.00691997006165782), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4352, 'GQE-optimized/total_gates/max': 8242, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 113] {'GQE-optimized/energy/min': -107.44834264803039, 'GQE-optimized/energy/mean': np.float64(-107.44695659254485), 'GQE-optimized/energy/std': np.float64(0.008391393001191518), 'GQE-optimized/subspace_dim/max': 169, 'GQE-optimized/cx_count/max': 4296, 'GQE-optimized/total_gates/max': 7992, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0001594278598560095, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359063722132987, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 114] {'GQE-optimized/energy/min': -107.4483426480304, 'GQE-optimized/energy/mean': np.float64(-107.44786960246489), 'GQE-optimized/energy/std': np.float64(0.0027107054813093395), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4328, 'GQE-optimized/total_gates/max': 8048, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00015644408004789057, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359033884334906, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 115] {'GQE-optimized/energy/min': -107.44833837891021, 'GQE-optimized/energy/mean': np.float64(-107.44805407286647), 'GQE-optimized/energy/std': np.float64(0.0018084663974048468), 'GQE-optimized/subspace_dim/max': 200, 'GQE-optimized/cx_count/max': 4504, 'GQE-optimized/total_gates/max': 8304, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.0002580975733650348, 'GQE-optimized(best_so_far)/energy - R-CCSD': 0.13600504192680773, 'GQE-optimized(best_so_far)/subspace_dim': 200, 'GQE-optimized(best_so_far)/num_sampled_basis': 107, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 107, 'GQE-optimized(best_so_far)/cx_count': 4216, 'GQE-optimized(best_so_far)/total_gates': 8016, 'Local-refined(best_so_far)/energy - R-CASCI': 0.0002431916512080079, 'Local-refined(best_so_far)/energy - R-CCSD': 0.1359901360046507, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.00015644408004789057, 'Global-refined(best_so_far)/energy - R-CCSD': 0.1359033884334906, 'Global-refined(best_so_far)/subspace_dim': 200}
