wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
Vocab size: 132
CASCI Energy: -107.48338325701788
CCSD Energy: -107.12218464565932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.
┏━━━┳━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name  ┃ Type      ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ model │ GPT2Model │ 42.7 M │ train │     0 │
└───┴───────┴───────────┴────────┴───────┴───────┘
Trainable params: 42.7 M                                                                                                                          
Non-trainable params: 0                                                                                                                           
Total params: 42.7 M                                                                                                                              
Total estimated model params size (MB): 170.647                                                                                                   
Modules in train mode: 86                                                                                                                         
Modules in eval mode: 0                                                                                                                           
Total FLOPs: 0                                                                                                                                    
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/home/loharkar/quenais-standalone/Quenais-Project/quenais-env/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.
[epoch 0] {'GQE-optimized/energy/min': -107.40006949320292, 'GQE-optimized/energy/mean': np.float64(-107.16380596887417), 'GQE-optimized/energy/std': np.float64(0.09353327561128649), 'GQE-optimized/subspace_dim/max': 42, 'GQE-optimized/cx_count/max': 5144, 'GQE-optimized/total_gates/max': 9214, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.08331376381495659, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.27788484754360354, 'GQE-optimized(best_so_far)/subspace_dim': 137, 'GQE-optimized(best_so_far)/num_sampled_basis': 41, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 41, 'GQE-optimized(best_so_far)/cx_count': 3920, 'GQE-optimized(best_so_far)/total_gates': 7720, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378970801, 'Local-refined(best_so_far)/energy - R-CCSD': -0.2822614775688521, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.07893713378959433, 'Global-refined(best_so_far)/energy - R-CCSD': -0.2822614775689658, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 99] {'GQE-optimized/energy/min': -107.40444346156528, 'GQE-optimized/energy/mean': np.float64(-107.40403374478393), 'GQE-optimized/energy/std': np.float64(0.003117118813238467), 'GQE-optimized/subspace_dim/max': 107, 'GQE-optimized/cx_count/max': 3904, 'GQE-optimized/total_gates/max': 7910, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 100] {'GQE-optimized/energy/min': -107.40443975182319, 'GQE-optimized/energy/mean': np.float64(-107.402233465758), 'GQE-optimized/energy/std': np.float64(0.008630370338355226), 'GQE-optimized/subspace_dim/max': 59, 'GQE-optimized/cx_count/max': 4096, 'GQE-optimized/total_gates/max': 8076, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 101] {'GQE-optimized/energy/min': -107.40443996283742, 'GQE-optimized/energy/mean': np.float64(-107.40432274069371), 'GQE-optimized/energy/std': np.float64(0.00040148762505204795), 'GQE-optimized/subspace_dim/max': 110, 'GQE-optimized/cx_count/max': 3904, 'GQE-optimized/total_gates/max': 7910, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 102] {'GQE-optimized/energy/min': -107.40443996283734, 'GQE-optimized/energy/mean': np.float64(-107.40354727576931), 'GQE-optimized/energy/std': np.float64(0.0065924267562419234), 'GQE-optimized/subspace_dim/max': 84, 'GQE-optimized/cx_count/max': 3904, 'GQE-optimized/total_gates/max': 7910, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 103] {'GQE-optimized/energy/min': -107.40444086224579, 'GQE-optimized/energy/mean': np.float64(-107.40364746225794), 'GQE-optimized/energy/std': np.float64(0.003573040599670796), 'GQE-optimized/subspace_dim/max': 107, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7916, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 104] {'GQE-optimized/energy/min': -107.40444313892556, 'GQE-optimized/energy/mean': np.float64(-107.40412346892002), 'GQE-optimized/energy/std': np.float64(0.001681695907709675), 'GQE-optimized/subspace_dim/max': 76, 'GQE-optimized/cx_count/max': 3904, 'GQE-optimized/total_gates/max': 7884, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 105] {'GQE-optimized/energy/min': -107.40443996167407, 'GQE-optimized/energy/mean': np.float64(-107.4038890213985), 'GQE-optimized/energy/std': np.float64(0.003470453093486589), 'GQE-optimized/subspace_dim/max': 113, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 8006, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 106] {'GQE-optimized/energy/min': -107.404439961674, 'GQE-optimized/energy/mean': np.float64(-107.40356475860017), 'GQE-optimized/energy/std': np.float64(0.006600237848174356), 'GQE-optimized/subspace_dim/max': 77, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7916, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 107] {'GQE-optimized/energy/min': -107.40443996167409, 'GQE-optimized/energy/mean': np.float64(-107.40417896751276), 'GQE-optimized/energy/std': np.float64(0.0016453199835451062), 'GQE-optimized/subspace_dim/max': 131, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7942, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 108] {'GQE-optimized/energy/min': -107.40443996167409, 'GQE-optimized/energy/mean': np.float64(-107.40354415188084), 'GQE-optimized/energy/std': np.float64(0.006675491663710484), 'GQE-optimized/subspace_dim/max': 106, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 8006, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 109] {'GQE-optimized/energy/min': -107.40443974610352, 'GQE-optimized/energy/mean': np.float64(-107.40436318902988), 'GQE-optimized/energy/std': np.float64(0.00025203672497324455), 'GQE-optimized/subspace_dim/max': 117, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7916, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 110] {'GQE-optimized/energy/min': -107.40444086224579, 'GQE-optimized/energy/mean': np.float64(-107.40439405145277), 'GQE-optimized/energy/std': np.float64(0.0001416838997686603), 'GQE-optimized/subspace_dim/max': 114, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 8006, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 111] {'GQE-optimized/energy/min': -107.40443996283739, 'GQE-optimized/energy/mean': np.float64(-107.40387429245266), 'GQE-optimized/energy/std': np.float64(0.0035381303053111293), 'GQE-optimized/subspace_dim/max': 77, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 7948, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 112] {'GQE-optimized/energy/min': -107.40444064574476, 'GQE-optimized/energy/mean': np.float64(-107.40357021126081), 'GQE-optimized/energy/std': np.float64(0.006677428639862367), 'GQE-optimized/subspace_dim/max': 104, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7916, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 113] {'GQE-optimized/energy/min': -107.40444314271676, 'GQE-optimized/energy/mean': np.float64(-107.40368359370106), 'GQE-optimized/energy/std': np.float64(0.0065269230737664665), 'GQE-optimized/subspace_dim/max': 120, 'GQE-optimized/cx_count/max': 4032, 'GQE-optimized/total_gates/max': 8038, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 114] {'GQE-optimized/energy/min': -107.40443996167404, 'GQE-optimized/energy/mean': np.float64(-107.40437739112744), 'GQE-optimized/energy/std': np.float64(0.00018918234481640935), 'GQE-optimized/subspace_dim/max': 99, 'GQE-optimized/cx_count/max': 3936, 'GQE-optimized/total_gates/max': 7974, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 115] {'GQE-optimized/energy/min': -107.40443996283742, 'GQE-optimized/energy/mean': np.float64(-107.40422876308243), 'GQE-optimized/energy/std': np.float64(0.0016373279433458323), 'GQE-optimized/subspace_dim/max': 125, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 7948, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 116] {'GQE-optimized/energy/min': -107.40443996167411, 'GQE-optimized/energy/mean': np.float64(-107.4043601922034), 'GQE-optimized/energy/std': np.float64(0.0002278109427593343), 'GQE-optimized/subspace_dim/max': 127, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 7948, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 117] {'GQE-optimized/energy/min': -107.40443996283739, 'GQE-optimized/energy/mean': np.float64(-107.40223943812641), 'GQE-optimized/energy/std': np.float64(0.012055017448562237), 'GQE-optimized/subspace_dim/max': 126, 'GQE-optimized/cx_count/max': 4000, 'GQE-optimized/total_gates/max': 7980, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 118] {'GQE-optimized/energy/min': -107.40443996283746, 'GQE-optimized/energy/mean': np.float64(-107.40437944683123), 'GQE-optimized/energy/std': np.float64(0.0001894673412643112), 'GQE-optimized/subspace_dim/max': 91, 'GQE-optimized/cx_count/max': 4000, 'GQE-optimized/total_gates/max': 7980, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
[epoch 119] {'GQE-optimized/energy/min': -107.4044397518232, 'GQE-optimized/energy/mean': np.float64(-107.40365890470066), 'GQE-optimized/energy/std': np.float64(0.006525656470162449), 'GQE-optimized/subspace_dim/max': 96, 'GQE-optimized/cx_count/max': 3968, 'GQE-optimized/total_gates/max': 7948, 'GQE-optimized(best_so_far)/energy - R-CASCI': 0.07894249751814186, 'GQE-optimized(best_so_far)/energy - R-CCSD': -0.28225611384041827, 'GQE-optimized(best_so_far)/subspace_dim': 104, 'GQE-optimized(best_so_far)/num_sampled_basis': 69, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 69, 'GQE-optimized(best_so_far)/cx_count': 3520, 'GQE-optimized(best_so_far)/total_gates': 7500, 'Local-refined(best_so_far)/energy - R-CASCI': 0.07893713378958012, 'Local-refined(best_so_far)/energy - R-CCSD': -0.28226147756898, 'Local-refined(best_so_far)/subspace_dim': 200, 'Global-refined(best_so_far)/energy - R-CASCI': 0.0789371337895517, 'Global-refined(best_so_far)/energy - R-CCSD': -0.28226147756900843, 'Global-refined(best_so_far)/subspace_dim': 200}
`Trainer.fit` stopped: `max_epochs=120` reached.
Epoch 119/119 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 30/30 0:00:05 • 0:00:00 25.36it/s v_num: 1ao5
